Node	Layer	Name	Rank
GO:0006807	-21	nitrogen compound metabolic process	na
GO:0009566	-21	fertilization	na
GO:0015075	-23	ion transmembrane transporter activity	na
GO:0015399	-23	primary active transmembrane transporter activity	na
GO:0015979	-21	photosynthesis	na
GO:0016462	-23	pyrophosphatase activity	na
GO:0016836	-23	hydro-lyase activity	na
GO:0032502	-21	developmental process	na
GO:0042625	-23	ATPase-coupled ion transmembrane transporter activity	na
GO:0043167	-23	ion binding	na
GO:0043603	-21	cellular amide metabolic process	na
GO:0044238	-21	primary metabolic process	na
GO:0044419	-21	interspecies interaction between organisms	na
GO:0046483	-21	heterocycle metabolic process	na
GO:0046903	-21	secretion	na
GO:0051716	-21	cellular response to stimulus	na
GO:0055114	-21	oxidation-reduction process	na
GO:0071684	-21	organism emergence from protective structure	na
ENVO:00002010	-27	saline water	na
ENVO:00003044	-27	brine	na
GO:0004089	-23	carbonate dehydratase activity	na
GO:0004601	-23	peroxidase activity	na
GO:0006091	-21	generation of precursor metabolites and energy	na
GO:0006725	-21	cellular aromatic compound metabolic process	na
GO:0006885	-21	regulation of pH	na
GO:0006950	-21	response to stress	na
GO:0006970	-21	response to osmotic stress	na
GO:0009058	-21	biosynthetic process	na
GO:0009605	-21	response to external stimulus	na
GO:0015980	-21	energy derivation by oxidation of organic compounds	na
GO:0016491	-23	oxidoreductase activity	na
GO:0016740	-23	transferase activity	na
GO:0016829	-23	lyase activity	na
GO:0017111	-23	nucleoside-triphosphatase activity	na
GO:0022853	-23	active ion transmembrane transporter activity	na
GO:0023052	-21	signaling	na
GO:0042538	-21	hyperosmotic salinity response	na
GO:0042626	-23	ATPase-coupled transmembrane transporter activity	na
GO:0043604	-21	amide biosynthetic process	na
GO:0051179	-21	localization	na
GO:0055080	-21	cation homeostasis	na
GO:0060089	-23	molecular transducer activity	na
GO:0065007	-21	biological regulation	na
ENVO:00000054	-27	saline marsh	na
ENVO:00002252	-27	solonchak	na
GO:0000003	-21	reproduction	na
GO:0003008	-21	system process	na
GO:0003674	-23	molecular_function	na
GO:0004497	-23	monooxygenase activity	na
GO:0005391	-23	sodium:potassium-exchanging ATPase activity	na
GO:0006793	-21	phosphorus metabolic process	na
GO:0008150	-21	biological_process	na
GO:0008324	-23	cation transmembrane transporter activity	na
GO:0009059	-21	macromolecule biosynthetic process	na
GO:0010248	-21	establishment or maintenance of transmembrane electrochemical gradient	na
GO:0015077	-23	monovalent inorganic cation transmembrane transporter activity	na
GO:0015662	-23	ion transmembrane transporter activity, phosphorylative mechanism	na
GO:0016830	-23	carbon-carbon lyase activity	na
GO:0016887	-23	ATPase activity	na
GO:0019829	-23	ATPase-coupled cation transmembrane transporter activity	na
GO:0030545	-23	receptor regulator activity	na
GO:0034641	-21	cellular nitrogen compound metabolic process	na
GO:0038023	-23	signaling receptor activity	na
GO:0044267	-21	cellular protein metabolic process	na
GO:0046873	-23	metal ion transmembrane transporter activity	na
GO:0048856	-21	anatomical structure development	na
GO:0065008	-21	regulation of biological quality	na
GO:0090304	-21	nucleic acid metabolic process	na
GO:0097237	-21	cellular response to toxic substance	na
ENVO:00000055	-27	saline evaporation pond	na
ENVO:00000279	-27	saline pan	na
ENVO:00002012	-27	hypersaline water	na
GO:0006139	-21	nucleobase-containing compound metabolic process	na
GO:0006810	-21	transport	na
GO:0006972	-21	hyperosmotic response	na
GO:0008152	-21	metabolic process	na
GO:0009651	-21	response to salt stress	na
GO:0015672	-21	monovalent inorganic cation transport	na
GO:0016831	-23	carboxy-lyase activity	na
GO:0022900	-21	electron transport chain	na
GO:0030546	-23	signaling receptor activator activity	na
GO:0034220	-21	ion transmembrane transport	na
GO:0040007	-21	growth	na
GO:0042592	-21	homeostatic process	na
GO:0043170	-21	macromolecule metabolic process	na
GO:0050789	-21	regulation of biological process	na
GO:0065009	-21	regulation of molecular function	na
GO:0070887	-21	cellular response to chemical stimulus	na
GO:0098754	-21	detoxification	na
GO:1901564	-21	organonitrogen compound metabolic process	na
ENVO:00000240	-27	saline wetland	na
GO:0006113	-21	fermentation	na
GO:0006811	-21	ion transport	na
GO:0007154	-21	cell communication	na
GO:0007275	-21	multicellular organism development	na
GO:0007610	-21	behavior	na
GO:0008554	-23	sodium transmembrane transporter activity, phosphorylative mechanism	na
GO:0009628	-21	response to abiotic stimulus	na
GO:0009636	-21	response to toxic substance	na
GO:0015079	-23	potassium ion transmembrane transporter activity	na
GO:0016787	-23	hydrolase activity	na
GO:0019419	-21	sulfate reduction	na
GO:0019438	-21	aromatic compound biosynthetic process	na
GO:0019953	-21	sexual reproduction	na
GO:0044281	-21	small molecule metabolic process	na
GO:0044403	-21	symbiotic process	na
GO:0044703	-21	multi-organism reproductive process	na
GO:0051234	-21	establishment of localization	na
GO:0055067	-21	monovalent inorganic cation homeostasis	na
GO:0071704	-21	organic substance metabolic process	na
GO:0097159	-23	organic cyclic compound binding	na
GO:0098660	-21	inorganic ion transmembrane transport	na
GO:0098771	-21	inorganic ion homeostasis	na
GO:1901360	-21	organic cyclic compound metabolic process	na
ENVO:00000017	-27	saline hydrographic feature	na
ENVO:01000022	-27	marine salt marsh biome	na
GO:0098772	-23	molecular function regulator	na
GO:0003824	-23	catalytic activity	na
GO:0003987	-23	acetate-CoA ligase activity	na
GO:0004096	-23	catalase activity	na
GO:0005102	-23	signaling receptor binding	na
GO:0005179	-23	hormone activity	na
GO:0005198	-23	structural molecule activity	na
GO:0005215	-23	transporter activity	na
GO:0005488	-23	binding	na
GO:0006796	-21	phosphate-containing compound metabolic process	na
GO:0006812	-21	cation transport	na
GO:0007552	-21	metamorphosis	na
GO:0010467	-21	gene expression	na
GO:0016779	-23	nucleotidyltransferase activity	na
GO:0016788	-23	hydrolase activity, acting on ester bonds	na
GO:0016798	-23	hydrolase activity, acting on glycosyl bonds	na
GO:0018130	-21	heterocycle biosynthetic process	na
GO:0022857	-23	transmembrane transporter activity	na
GO:0030104	-21	water homeostasis	na
GO:0044271	-21	cellular nitrogen compound biosynthetic process	na
GO:0045851	-21	pH reduction	na
GO:0055085	-21	transmembrane transport	na
GO:0098869	-21	cellular oxidant detoxification	na
GO:1901566	-21	organonitrogen compound biosynthetic process	na
GO:0003735	-23	structural constituent of ribosome	na
GO:0004553	-23	hydrolase activity, hydrolyzing O-glycosyl compounds	na
GO:0005216	-23	ion channel activity	na
GO:0006259	-21	DNA metabolic process	na
GO:0007586	-21	digestion	na
GO:0008233	-23	peptidase activity	na
GO:0008556	-23	potassium transmembrane transporter activity, phosphorylative mechanism	na
GO:0009055	-23	electron transfer activity	na
GO:0015081	-23	sodium ion transmembrane transporter activity	na
GO:0015267	-23	channel activity	na
GO:0016209	-23	antioxidant activity	na
GO:0016301	-23	kinase activity	na
GO:0016310	-21	phosphorylation	na
GO:0016817	-23	hydrolase activity, acting on acid anhydrides	na
GO:0019538	-21	protein metabolic process	na
GO:0022414	-21	reproductive process	na
GO:0022803	-23	passive transmembrane transporter activity	na
GO:0022890	-23	inorganic cation transmembrane transporter activity	na
GO:0034645	-21	cellular macromolecule biosynthetic process	na
GO:0035188	-21	hatching	na
GO:0043884	-23	CO-methylating acetyl-CoA synthase activity	na
GO:0044260	-21	cellular macromolecule metabolic process	na
GO:0046481	-23	digalactosyldiacylglycerol synthase activity	na
GO:0048018	-23	receptor ligand activity	na
GO:0050801	-21	ion homeostasis	na
GO:0051704	-21	multi-organism process	na
GO:0098662	-21	inorganic cation transmembrane transport	na
GO:0140096	-23	catalytic activity, acting on a protein	na
GO:1901362	-21	organic cyclic compound biosynthetic process	na
GO:1901575	-21	organic substance catabolic process	na
ENVO:00000019	-27	saline lake	na
ENVO:00002209	-27	saline lake sediment	na
GO:0098772	-23	GO:0098772	na
