GO:0009566	fertilization	-21	na
GO:0015075	ion transmembrane transporter activity	-23	na
GO:0015399	primary active transmembrane transporter activity	-23	na
GO:0015979	photosynthesis	-21	na
GO:0016462	pyrophosphatase activity	-23	na
GO:0016836	hydro-lyase activity	-23	na
GO:0032502	developmental process	-21	na
GO:0042625	ATPase-coupled ion transmembrane transporter activity	-23	na
GO:0043167	ion binding	-23	na
GO:0043603	cellular amide metabolic process	-21	na
GO:0044238	primary metabolic process	-21	na
GO:0044419	interspecies interaction between organisms	-21	na
GO:0046483	heterocycle metabolic process	-21	na
GO:0046903	secretion	-21	na
GO:0051716	cellular response to stimulus	-21	na
GO:0055114	oxidation-reduction process	-21	na
GO:0071684	organism emergence from protective structure	-21	na
ENVO:00002010	saline water	-27	na
ENVO:00003044	brine	-27	na
GO:0004089	carbonate dehydratase activity	-23	na
GO:0004601	peroxidase activity	-23	na
GO:0006091	generation of precursor metabolites and energy	-21	na
GO:0006725	cellular aromatic compound metabolic process	-21	na
GO:0006885	regulation of pH	-21	na
GO:0006950	response to stress	-21	na
GO:0006970	response to osmotic stress	-21	na
GO:0009058	biosynthetic process	-21	na
GO:0009605	response to external stimulus	-21	na
GO:0015980	energy derivation by oxidation of organic compounds	-21	na
GO:0016491	oxidoreductase activity	-23	na
GO:0016740	transferase activity	-23	na
GO:0016829	lyase activity	-23	na
GO:0017111	nucleoside-triphosphatase activity	-23	na
GO:0022853	active ion transmembrane transporter activity	-23	na
GO:0023052	signaling	-21	na
GO:0042538	hyperosmotic salinity response	-21	na
GO:0042626	ATPase-coupled transmembrane transporter activity	-23	na
GO:0043604	amide biosynthetic process	-21	na
GO:0051179	localization	-21	na
GO:0055080	cation homeostasis	-21	na
GO:0060089	molecular transducer activity	-23	na
GO:0065007	biological regulation	-21	na
ENVO:00000054	saline marsh	-27	na
ENVO:00002252	solonchak	-27	na
GO:0000003	reproduction	-21	na
GO:0003008	system process	-21	na
GO:0003674	molecular_function	-23	na
GO:0004497	monooxygenase activity	-23	na
GO:0005391	sodium:potassium-exchanging ATPase activity	-23	na
GO:0006793	phosphorus metabolic process	-21	na
GO:0008150	biological_process	-21	na
GO:0008324	cation transmembrane transporter activity	-23	na
GO:0009059	macromolecule biosynthetic process	-21	na
GO:0010248	establishment or maintenance of transmembrane electrochemical gradient	-21	na
GO:0015077	monovalent inorganic cation transmembrane transporter activity	-23	na
GO:0015662	ion transmembrane transporter activity, phosphorylative mechanism	-23	na
GO:0016830	carbon-carbon lyase activity	-23	na
GO:0016887	ATPase activity	-23	na
GO:0019829	ATPase-coupled cation transmembrane transporter activity	-23	na
GO:0030545	receptor regulator activity	-23	na
GO:0034641	cellular nitrogen compound metabolic process	-21	na
GO:0038023	signaling receptor activity	-23	na
GO:0044267	cellular protein metabolic process	-21	na
GO:0046873	metal ion transmembrane transporter activity	-23	na
GO:0048856	anatomical structure development	-21	na
GO:0065008	regulation of biological quality	-21	na
GO:0090304	nucleic acid metabolic process	-21	na
GO:0097237	cellular response to toxic substance	-21	na
ENVO:00000055	saline evaporation pond	-27	na
ENVO:00000279	saline pan	-27	na
ENVO:00002012	hypersaline water	-27	na
GO:0006139	nucleobase-containing compound metabolic process	-21	na
GO:0006810	transport	-21	na
GO:0006972	hyperosmotic response	-21	na
GO:0008152	metabolic process	-21	na
GO:0009651	response to salt stress	-21	na
GO:0015672	monovalent inorganic cation transport	-21	na
GO:0016831	carboxy-lyase activity	-23	na
GO:0022900	electron transport chain	-21	na
GO:0030546	signaling receptor activator activity	-23	na
GO:0034220	ion transmembrane transport	-21	na
GO:0040007	growth	-21	na
GO:0042592	homeostatic process	-21	na
GO:0043170	macromolecule metabolic process	-21	na
GO:0050789	regulation of biological process	-21	na
GO:0065009	regulation of molecular function	-21	na
GO:0070887	cellular response to chemical stimulus	-21	na
GO:0098754	detoxification	-21	na
GO:1901564	organonitrogen compound metabolic process	-21	na
ENVO:00000240	saline wetland	-27	na
GO:0006113	fermentation	-21	na
GO:0006811	ion transport	-21	na
GO:0007154	cell communication	-21	na
GO:0007275	multicellular organism development	-21	na
GO:0007610	behavior	-21	na
GO:0008554	sodium transmembrane transporter activity, phosphorylative mechanism	-23	na
GO:0009628	response to abiotic stimulus	-21	na
GO:0009636	response to toxic substance	-21	na
GO:0015079	potassium ion transmembrane transporter activity	-23	na
GO:0016787	hydrolase activity	-23	na
GO:0019419	sulfate reduction	-21	na
GO:0019438	aromatic compound biosynthetic process	-21	na
GO:0019953	sexual reproduction	-21	na
GO:0044281	small molecule metabolic process	-21	na
GO:0044403	symbiotic process	-21	na
GO:0044703	multi-organism reproductive process	-21	na
GO:0051234	establishment of localization	-21	na
GO:0055067	monovalent inorganic cation homeostasis	-21	na
GO:0071704	organic substance metabolic process	-21	na
GO:0097159	organic cyclic compound binding	-23	na
GO:0098660	inorganic ion transmembrane transport	-21	na
GO:0098771	inorganic ion homeostasis	-21	na
GO:1901360	organic cyclic compound metabolic process	-21	na
ENVO:00000017	saline hydrographic feature	-27	na
ENVO:01000022	marine salt marsh biome	-27	na
GO:0098772	molecular function regulator	-23	na
GO:0003824	catalytic activity	-23	na
GO:0003987	acetate-CoA ligase activity	-23	na
GO:0004096	catalase activity	-23	na
GO:0005102	signaling receptor binding	-23	na
GO:0005179	hormone activity	-23	na
GO:0005198	structural molecule activity	-23	na
GO:0005215	transporter activity	-23	na
GO:0005488	binding	-23	na
GO:0006796	phosphate-containing compound metabolic process	-21	na
GO:0006812	cation transport	-21	na
GO:0007552	metamorphosis	-21	na
GO:0010467	gene expression	-21	na
GO:0016779	nucleotidyltransferase activity	-23	na
GO:0016788	hydrolase activity, acting on ester bonds	-23	na
GO:0016798	hydrolase activity, acting on glycosyl bonds	-23	na
GO:0018130	heterocycle biosynthetic process	-21	na
GO:0022857	transmembrane transporter activity	-23	na
GO:0030104	water homeostasis	-21	na
GO:0044271	cellular nitrogen compound biosynthetic process	-21	na
GO:0045851	pH reduction	-21	na
GO:0055085	transmembrane transport	-21	na
GO:0098869	cellular oxidant detoxification	-21	na
GO:1901566	organonitrogen compound biosynthetic process	-21	na
GO:0003735	structural constituent of ribosome	-23	na
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	-23	na
GO:0005216	ion channel activity	-23	na
GO:0006259	DNA metabolic process	-21	na
GO:0007586	digestion	-21	na
GO:0008233	peptidase activity	-23	na
GO:0008556	potassium transmembrane transporter activity, phosphorylative mechanism	-23	na
GO:0009055	electron transfer activity	-23	na
GO:0015081	sodium ion transmembrane transporter activity	-23	na
GO:0015267	channel activity	-23	na
GO:0016209	antioxidant activity	-23	na
GO:0016301	kinase activity	-23	na
GO:0016310	phosphorylation	-21	na
GO:0016817	hydrolase activity, acting on acid anhydrides	-23	na
GO:0019538	protein metabolic process	-21	na
GO:0022414	reproductive process	-21	na
GO:0022803	passive transmembrane transporter activity	-23	na
GO:0022890	inorganic cation transmembrane transporter activity	-23	na
GO:0034645	cellular macromolecule biosynthetic process	-21	na
GO:0035188	hatching	-21	na
GO:0043884	CO-methylating acetyl-CoA synthase activity	-23	na
GO:0044260	cellular macromolecule metabolic process	-21	na
GO:0046481	digalactosyldiacylglycerol synthase activity	-23	na
GO:0048018	receptor ligand activity	-23	na
GO:0050801	ion homeostasis	-21	na
GO:0051704	multi-organism process	-21	na
GO:0098662	inorganic cation transmembrane transport	-21	na
GO:0140096	catalytic activity, acting on a protein	-23	na
GO:1901362	organic cyclic compound biosynthetic process	-21	na
GO:1901575	organic substance catabolic process	-21	na
ENVO:00000019	saline lake	-27	na
ENVO:00002209	saline lake sediment	-27	na
GO:0098772	GO:0098772	-23	na
